  { id: 'afghanistan', category: 'country', translations: { en: 'Afghanistan', uz: 'Afg\'oniston', ru: 'Афганистан', de: 'Afghanistan', fr: 'Afghanistan', es: 'Afganistán', tr: 'Afganistan', ar: 'أفغانستان', zh: '阿富汗', ja: 'アフガニスタン' } },
  { id: 'ireland', category: 'country', translations: { en: 'Ireland', uz: 'Irlandiya', ru: 'Ирландия', de: 'Irland', fr: 'Irlande', es: 'Irlanda', tr: 'İrlanda', ar: 'أيرلندا', zh: '爱尔兰', ja: 'アイルランド' } },
  { id: 'island', category: 'word', translations: { en: 'Island', uz: 'Orol', ru: 'Остров', de: 'Insel', fr: 'Île', es: 'Isla', tr: 'Ada', ar: 'جزيرة', zh: '岛', ja: '島' } },
  { id: 'israel', category: 'country', translations: { en: 'Israel', uz: 'Isroil', ru: 'Израиль', de: 'Israel', fr: 'Israël', es: 'Israel', tr: 'İsrail', ar: 'إسرائيل', zh: '以色列', ja: 'イスラエル' } },
  { id: 'issue', category: 'word', translations: { en: 'Issue', uz: 'Muammo', ru: 'Проблема', de: 'Thema', fr: 'Problème', es: 'Problema', tr: 'Sorun', ar: 'قضية', zh: '问题', ja: '問題' } },
  { id: 'italy', category: 'country', translations: { en: 'Italy', uz: 'Italiya', ru: 'Италия', de: 'Italien', fr: 'Italie', es: 'Italia', tr: 'İtalya', ar: 'إيطاليا', zh: '意大利', ja: 'イタリア' } },
  { id: 'jamaica', category: 'country', translations: { en: 'Jamaica', uz: 'Yamayka', ru: 'Ямайка', de: 'Jamaika', fr: 'Jamaïque', es: 'Jamaica', tr: 'Jamaika', ar: 'جامايكا', zh: '牙买加', ja: 'ジャマイカ' } },
  { id: 'ja', name: '日本語', flag: '🇯🇵' },
  { id: 'january', category: 'word', translations: { en: 'January', uz: 'Yanvar', ru: 'Yanvar', de: 'Januar', fr: 'Janvier', es: 'Enero', tr: 'Ocak', ar: 'يناير', zh: '一月', ja: '一月' } },
  { id: 'japan', category: 'country', translations: { en: 'Japan', uz: 'Yaponiya', ru: 'Япония', de: 'Japan', fr: 'Japon', es: 'Japón', tr: 'Japonya', ar: 'اليابان', zh: '日本', ja: '日本' } },
  { id: 'job', category: 'word', translations: { en: 'Job', uz: 'Ish', ru: 'Работа', de: 'Job', fr: 'Travail', es: 'Trabajo', tr: 'İş', ar: 'وظيفة', zh: '工作', ja: '仕事' } },
  { id: 'jordan', category: 'country', translations: { en: 'Jordan', uz: 'Iordaniya', ru: 'Иордания', de: 'Jordanien', fr: 'Jordanie', es: 'Jordania', tr: 'Ürdün', ar: 'الأردن', zh: '约旦', ja: 'ヨルダン' } },
  { id: 'juice', category: 'word', translations: { en: 'Juice', uz: 'Sharbat', ru: 'Сок', de: 'Saft', fr: 'Jus', es: 'Jugo', tr: 'Meyve suyu', ar: 'عصير', zh: '果汁', ja: 'ジュース' } },
  { id: 'july', category: 'word', translations: { en: 'July', uz: 'Iyul', ru: 'Iyul', de: 'Juli', fr: 'Juillet', es: 'Julio', tr: 'Temmuz', ar: 'يوليو', zh: '七月', ja: '七月' } },
  { id: 'jump', category: 'word', translations: { en: 'Jump', uz: 'Sakramoq', ru: 'Prygat', de: 'Springen', fr: 'Sauter', es: 'Saltar', tr: 'Atlamak', ar: 'قفز', zh: '跳', ja: '跳ぶ' } },
  { id: 'june', category: 'word', translations: { en: 'June', uz: 'Iyun', ru: 'Iyun', de: 'Juni', fr: 'Juin', es: 'Junio', tr: 'Haziran', ar: 'يونيو', zh: '六月', ja: '六月' } },
  { id: 'kazakhstan', category: 'country', translations: { en: 'Kazakhstan', uz: 'Qozog\'iston', ru: 'Казахстан', de: 'Kasachstan', fr: 'Kazakhstan', es: 'Kazajistán', tr: 'Kazakistan', ar: 'كازاخستان', zh: '哈萨克斯坦', ja: 'カザフスタン' } },
  { id: 'kenya', category: 'country', translations: { en: 'Kenya', uz: 'Keniya', ru: 'Кения', de: 'Kenia', fr: 'Kenya', es: 'Kenia', tr: 'Kenya', ar: 'كينيا', zh: '肯尼亚', ja: 'ケニア' } },
  { id: 'key', category: 'word', translations: { en: 'Key', uz: 'Kalit', ru: 'Ключ', de: 'Schlüssel', fr: 'Clé', es: 'Llave', tr: 'Anahtar', ar: 'مفتاح', zh: '钥匙', ja: '鍵' } },
  { id: 'kid', category: 'word', translations: { en: 'Kid', uz: 'Bola', ru: 'Ребенок', de: 'Kind', fr: 'Gosse', es: 'Chico', tr: 'Çocuk', ar: 'طفل', zh: '小孩', ja: '子供' } },
  { id: 'kind', category: 'word', translations: { en: 'Kind', uz: 'Tur', ru: 'Вид', de: 'Art', fr: 'Genre', es: 'Tipo', tr: 'Tür', ar: 'نوع', zh: '种类', ja: '種類' } },
  { id: 'kiribati', category: 'country', translations: { en: 'Kiribati', uz: 'Kiribati', ru: 'Кирибати', de: 'Kiribati', fr: 'Kiribati', es: 'Kiribati', tr: 'Kiribati', ar: 'كيريباتي', zh: '基里巴斯', ja: 'キリバス' } },
  { id: 'kitchen', category: 'word', translations: { en: 'Kitchen', uz: 'Oshxona', ru: 'Kukhnya', de: 'Küche', fr: 'Cuisine', es: 'Cocina', tr: 'Mutfak', ar: 'مطبخ', zh: '厨房', ja: '台所' } },
  { id: 'know', category: 'word', translations: { en: 'Know', uz: 'Bilmoq', ru: 'Знать', de: 'Wissen', fr: 'Savoir', es: 'Saber', tr: 'Bilmek', ar: 'معرفة', zh: '知道', ja: '知る' } },
  { id: 'kosovo', category: 'country', translations: { en: 'Kosovo', uz: 'Kosovo', ru: 'Косово', de: 'Kosovo', fr: 'Kosovo', es: 'Kosovo', tr: 'Kosova', ar: 'كوسوفو', zh: '科索沃', ja: 'コソボ' } },
  { id: 'kuwait', category: 'country', translations: { en: 'Kuwait', uz: 'Quvayt', ru: 'Кувейт', de: 'Kuwait', fr: 'Koweït', es: 'Kuwait', tr: 'Kuveyt', ar: 'الكويت', zh: '科威特', ja: 'クウェート' } },
  { id: 'kyrgyzstan', category: 'country', translations: { en: 'Kyrgyzstan', uz: 'Qirg\'iziston', ru: 'Киргизия', de: 'Kirgisistan', fr: 'Kirghizistan', es: 'Kirguistán', tr: 'Kırgızistan', ar: 'قيرغيزستان', zh: '吉尔吉斯斯坦', ja: 'キルギス' } },
  { id: 'lamp', category: 'word', translations: { en: 'Lamp', uz: 'Chiroq', ru: 'Лампа', de: 'Lampe', fr: 'Lampe', es: 'Lámpara', tr: 'Lamba', ar: 'مصباح', zh: '灯', ja: 'ランプ' } },
  { id: 'laos', category: 'country', translations: { en: 'Laos', uz: 'Laos', ru: 'Лаос', de: 'Laos', fr: 'Laos', es: 'Laos', tr: 'Laos', ar: 'لاوس', zh: '老挝', ja: 'ラオス' } },
  { id: 'latvia', category: 'country', translations: { en: 'Latvia', uz: 'Latviya', ru: 'Латвия', de: 'Lettland', fr: 'Lettonie', es: 'Letonia', tr: 'Letonya', ar: 'لاتفيا', zh: '拉脱维亚', ja: 'ラトビア' } },
  { id: 'laugh', category: 'word', translations: { en: 'Laugh', uz: 'Kulmoq', ru: 'Smeyatsya', de: 'Lachen', fr: 'Rire', es: 'Reír', tr: 'Gülmek', ar: 'ضحك', zh: '笑', ja: '笑う' } },
  { id: 'law', category: 'word', translations: { en: 'Law', uz: 'Qonun', ru: 'Закон', de: 'Gesetz', fr: 'Loi', es: 'Ley', tr: 'Hukuk', ar: 'قانون', zh: '法律', ja: '法律' } },
  { id: 'learn', category: 'word', translations: { en: 'Learn', uz: 'O\'rganmoq', ru: 'Учиться', de: 'Lernen', fr: 'Apprendre', es: 'Aprender', tr: 'Öğrenmek', ar: 'تعلم', zh: '学习', ja: '学ぶ' } },
  { id: 'leave', category: 'word', translations: { en: 'Leave', uz: 'Ketmoq', ru: 'Уходить', de: 'Verlassen', fr: 'Quitter', es: 'Dejar', tr: 'Ayrılmak', ar: 'مغادرة', zh: '离开', ja: '去る' } },
  { id: 'lebanon', category: 'country', translations: { en: 'Lebanon', uz: 'Livan', ru: 'Ливан', de: 'Libanon', fr: 'Liban', es: 'Líbano', tr: 'Lübnan', ar: 'لبنان', zh: '黎巴嫩', ja: 'レバノン' } },
  { id: 'leg', category: 'word', translations: { en: 'Leg', uz: 'Oyoq', ru: 'Noga', de: 'Bein', fr: 'Jambe', es: 'Pierna', tr: 'Bacak', ar: 'ساق', zh: '腿', ja: '脚' } },
  { id: 'lemon', category: 'word', translations: { en: 'Lemon', uz: 'Limon', ru: 'Лимон', de: 'Zitrone', fr: 'Citron', es: 'Limón', tr: 'Limon', ar: 'ليمون', zh: '柠檬', ja: 'レモン' } },
  { id: 'lesotho', category: 'country', translations: { en: 'Lesotho', uz: 'Lesoto', ru: 'Лесото', de: 'Lesotho', fr: 'Lesotho', es: 'Lesotho', tr: 'Lesotho', ar: 'ليسوتو', zh: '莱索托', ja: 'レソト' } },
  { id: 'level', category: 'word', translations: { en: 'Level', uz: 'Daraja', ru: 'Уровень', de: 'Ebene', fr: 'Niveau', es: 'Nivel', tr: 'Seviye', ar: 'مستوى', zh: '水平', ja: 'レベル' } },
  { id: 'liberia', category: 'country', translations: { en: 'Liberia', uz: 'Liberiya', ru: 'Либерия', de: 'Liberia', fr: 'Libéria', es: 'Liberia', tr: 'Liberya', ar: 'ليبيريا', zh: '利比里亚', ja: 'リベリア' } },
  { id: 'libya', category: 'country', translations: { en: 'Libya', uz: 'Liviya', ru: 'Ливия', de: 'Libyen', fr: 'Libye', es: 'Libia', tr: 'Libya', ar: 'ليبيا', zh: '利比亚', ja: 'リビア' } },
  { id: 'liechtenstein', category: 'country', translations: { en: 'Liechtenstein', uz: 'Lixtenshteyn', ru: 'Лихтенштейн', de: 'Liechtenstein', fr: 'Liechtenstein', es: 'Liechtenstein', tr: 'Lihtenştayn', ar: 'ليختنشتاين', zh: '列支敦士登', ja: 'リヒテンシュタイン' } },
  { id: 'life', category: 'word', translations: { en: 'Life', uz: 'Hayot', ru: 'Жизнь', de: 'Leben', fr: 'Vie', es: 'Vida', tr: 'Hayat', ar: 'حياة', zh: '生活', ja: '命' } },
  { id: 'line', category: 'word', translations: { en: 'Line', uz: 'Chiziq', ru: 'Линия', de: 'Linie', fr: 'Ligne', es: 'Línea', tr: 'Çizgi', ar: 'خط', zh: '线', ja: '線' } },
  { id: 'lion', category: 'word', translations: { en: 'Lion', uz: 'Sher', ru: 'Lev', de: 'Löwe', fr: 'Lion', es: 'León', tr: 'Aslan', ar: 'أسد', zh: '狮子', ja: 'ライオン' } },
  { id: 'listen', category: 'word', translations: { en: 'Listen', uz: 'Eshitmoq', ru: 'Слушать', de: 'Hören', fr: 'Écouter', es: 'Escuchar', tr: 'Dinlemek', ar: 'استماع', zh: '听', ja: '聞く' } },
  { id: 'lithuania', category: 'country', translations: { en: 'Lithuania', uz: 'Litva', ru: 'Литва', de: 'Litauen', fr: 'Lituanie', es: 'Lituania', tr: 'Litvanya', ar: 'ليتوانيا', zh: '立陶宛', ja: 'リトアニア' } },
  { id: 'lot', category: 'word', translations: { en: 'Lot', uz: 'Ko\'p', ru: 'Много', de: 'Viel', fr: 'Lot', es: 'Mucho', tr: 'Çok', ar: 'كثير', zh: '多', ja: 'たくさん' } },
  { id: 'love', category: 'word', translations: { en: 'Love', uz: 'Sevgi', ru: 'Любовь', de: 'Liebe', fr: 'Amour', es: 'Amor', tr: 'Aşk', ar: 'حب', zh: '爱', ja: '愛' } },
  { id: 'low', category: 'word', translations: { en: 'Low', uz: 'Past', ru: 'Nizky', de: 'Niedrig', fr: 'Bas', es: 'Bajo', tr: 'Alçak', ar: 'منخفض', zh: '低', ja: '低い' } },
  { id: 'luxembourg', category: 'country', translations: { en: 'Luxembourg', uz: 'Lyuksemburg', ru: 'Люксембург', de: 'Luxemburg', fr: 'Luxembourg', es: 'Luxemburgo', tr: 'Lüksemburg', ar: 'لوكسمبورغ', zh: '卢森堡', ja: 'ルクセンブルク' } },
  { id: 'madagascar', category: 'country', translations: { en: 'Madagascar', uz: 'Madagaskar', ru: 'Мадагаскар', de: 'Madagaskar', fr: 'Madagascar', es: 'Madagascar', tr: 'Madagaskar', ar: 'مدغشقر', zh: '马达加斯加', ja: 'マダガスカル' } },
  { id: 'malawi', category: 'country', translations: { en: 'Malawi', uz: 'Malavi', ru: 'Малави', de: 'Malawi', fr: 'Malawi', es: 'Malawi', tr: 'Malavi', ar: 'مالاوي', zh: '马拉维', ja: 'マラウイ' } },
  { id: 'malaysia', category: 'country', translations: { en: 'Malaysia', uz: 'Malayziya', ru: 'Малайзия', de: 'Malaysia', fr: 'Malaisie', es: 'Malasia', tr: 'Malezya', ar: 'ماليزيا', zh: '马来西亚', ja: 'マレーシア' } },
  { id: 'maldives', category: 'country', translations: { en: 'Maldives', uz: 'Maldiv orollari', ru: 'Мальдивы', de: 'Malediven', fr: 'Maldives', es: 'Maldivas', tr: 'Maldivler', ar: 'جزر المالديف', zh: '马尔代夫', ja: 'モルディブ' } },
  { id: 'mali', category: 'country', translations: { en: 'Mali', uz: 'Mali', ru: 'Мали', de: 'Mali', fr: 'Mali', es: 'Mali', tr: 'Mali', ar: 'مالي', zh: '马里', ja: 'マリ' } },
  { id: 'malta', category: 'country', translations: { en: 'Malta', uz: 'Malta', ru: 'Мальта', de: 'Malta', fr: 'Malte', es: 'Malta', tr: 'Malta', ar: 'مالطا', zh: '马耳他', ja: 'マルタ' } },
  { id: 'man', category: 'word', translations: { en: 'Man', uz: 'Erkak', ru: 'Мужчина', de: 'Mann', fr: 'Homme', es: 'Hombre', tr: 'Adam', ar: 'رجل', zh: '男人', ja: '男' } },
  { id: 'march', category: 'word', translations: { en: 'March', uz: 'Mart', ru: 'Mart', de: 'März', fr: 'Mars', es: 'Marzo', tr: 'Mart', ar: 'مارس', zh: '三月', ja: '三月' } },
  { id: 'market', category: 'word', translations: { en: 'Market', uz: 'Bozor', ru: 'Rynok', de: 'Markt', fr: 'Marché', es: 'Mercado', tr: 'Pazar', ar: 'سوق', zh: '市场', ja: '市場' } },
  { id: 'marshall-islands', category: 'country', translations: { en: 'Marshall Islands', uz: 'Marshall orollari', ru: 'Маршалловы Острова', de: 'Marshallinseln', fr: 'Îles Marshall', es: 'Islas Marshall', tr: 'Marshall Adaları', ar: 'جزر مارشال', zh: '马绍尔群岛', ja: 'マーシャル諸島' } },
  { id: 'mauritania', category: 'country', translations: { en: 'Mauritania', uz: 'Mavritaniya', ru: 'Мавритания', de: 'Mauretanien', fr: 'Mauritanie', es: 'Mauritania', tr: 'Moritanya', ar: 'موريتانيا', zh: '毛里塔尼亚', ja: 'モーリタニア' } },
  { id: 'mauritius', category: 'country', translations: { en: 'Mauritius', uz: 'Mavrikiy', ru: 'Маврикий', de: 'Mauritius', fr: 'Maurice', es: 'Mauricio', tr: 'Mauritius', ar: 'موريشيوس', zh: '毛里求斯', ja: 'モーリシャス' } },
  { id: 'may', category: 'word', translations: { en: 'May', uz: 'May', ru: 'May', de: 'Mai', fr: 'Mai', es: 'Mayo', tr: 'Mayıs', ar: 'مايو', zh: '五月', ja: '五月' } },
  { id: 'meat', category: 'word', translations: { en: 'Meat', uz: 'Go\'sht', ru: 'Мясо', de: 'Fleisch', fr: 'Viande', es: 'Carne', tr: 'Et', ar: 'لحم', zh: '肉', ja: '肉' } },
  { id: 'medicine', category: 'word', translations: { en: 'Medicine', uz: 'Dori', ru: 'Lekarstvo', de: 'Medizin', fr: 'Médicament', es: 'Medicina', tr: 'İlaç', ar: 'دواء', zh: '药物', ja: '薬' } },
  { id: 'member', category: 'word', translations: { en: 'Member', uz: 'A\'zo', ru: 'Член', de: 'Mitglied', fr: 'Membre', es: 'Miembro', tr: 'Üye', ar: 'عضو', zh: '成员', ja: 'メンバー' } },
  { id: 'mexico', category: 'country', translations: { en: 'Mexico', uz: 'Meksika', ru: 'Мексика', de: 'Mexiko', fr: 'Mexique', es: 'México', tr: 'Meksika', ar: 'المكسيك', zh: '墨西哥', ja: 'メキシコ' } },
  { id: 'micronesia', category: 'country', translations: { en: 'Micronesia', uz: 'Mikroneziya', ru: 'Микронезия', de: 'Mikronesien', fr: 'Micronésie', es: 'Micronesia', tr: 'Mikronezya', ar: 'ميكرونيزيا', zh: '密克罗尼西亚', ja: 'ミクロネシア連邦' } },
  { id: 'milk', category: 'word', translations: { en: 'Milk', uz: 'Sut', ru: 'Молоко', de: 'Milch', fr: 'Lait', es: 'Leche', tr: 'Süt', ar: 'حليب', zh: '牛奶', ja: '牛乳' } },
  { id: 'million', category: 'word', translations: { en: 'Million', uz: 'Million', ru: 'Million', de: 'Million', fr: 'Million', es: 'Millón', tr: 'Milyon', ar: 'مليون', zh: '百万', ja: '百万' } },
  { id: 'minute', category: 'word', translations: { en: 'Minute', uz: 'Daqiqa', ru: 'Минута', de: 'Minute', fr: 'Minute', es: 'Minuto', tr: 'Dakika', ar: 'دقيقة', zh: '分钟', ja: '分' } },
  { id: 'moldova', category: 'country', translations: { en: 'Moldova', uz: 'Moldova', ru: 'Молдавия', de: 'Moldau', fr: 'Moldavie', es: 'Moldavia', tr: 'Moldova', ar: 'مولدوفا', zh: '摩尔多瓦', ja: 'モルドバ' } },
  { id: 'moment', category: 'word', translations: { en: 'Moment', uz: 'Lahza', ru: 'Момент', de: 'Moment', fr: 'Moment', es: 'Momento', tr: 'An', ar: 'لحظة', zh: '时刻', ja: '瞬間' } },
  { id: 'monaco', category: 'country', translations: { en: 'Monaco', uz: 'Monako', ru: 'Монако', de: 'Monaco', fr: 'Monaco', es: 'Mónaco', tr: 'Monako', ar: 'موناكو', zh: '摩纳哥', ja: 'モナコ' } },
  { id: 'monday', category: 'word', translations: { en: 'Monday', uz: 'Dushanba', ru: 'Ponedelnik', de: 'Montag', fr: 'Lundi', es: 'Lunes', tr: 'Pazartesi', ar: 'الاثنين', zh: '星期一', ja: '月曜日' } },
  { id: 'money', category: 'word', translations: { en: 'Money', uz: 'Pul', ru: 'Деньги', de: 'Geld', fr: 'Argent', es: 'Dinero', tr: 'Para', ar: 'مال', zh: '钱', ja: 'お金' } },
  { id: 'mongolia', category: 'country', translations: { en: 'Mongolia', uz: 'Mo\'g\'uliston', ru: 'Монголия', de: 'Mongolei', fr: 'Mongolie', es: 'Mongolia', tr: 'Moğolistan', ar: 'منغوليا', zh: '蒙古', ja: 'モンゴル' } },
  { id: 'monkey', category: 'word', translations: { en: 'Monkey', uz: 'Maymun', ru: 'Obezyana', de: 'Affe', fr: 'Singe', es: 'Mono', tr: 'Maymun', ar: 'قرد', zh: '猴子', ja: '猿' } },
  { id: 'montenegro', category: 'country', translations: { en: 'Montenegro', uz: 'Chernogoriya', ru: 'Черногория', de: 'Montenegro', fr: 'Monténégro', es: 'Montenegro', tr: 'Karadağ', ar: 'الجبل الأسود', zh: '黑山', ja: 'モンテネグロ' } },
  { id: 'month', category: 'word', translations: { en: 'Month', uz: 'Oy', ru: 'Месяц', de: 'Monat', fr: 'Mois', es: 'Mes', tr: 'Ay', ar: 'شهر', zh: '月', ja: '月' } },
  { id: 'moon', category: 'word', translations: { en: 'Moon', uz: 'Oy', ru: 'Луна', de: 'Mond', fr: 'Lune', es: 'Luna', tr: 'Ay', ar: 'قمر', zh: '月亮', ja: '月' } },
  { id: 'morning', category: 'word', translations: { en: 'Morning', uz: 'Ertalab', ru: 'Утро', de: 'Morgen', fr: 'Matin', es: 'Mañana', tr: 'Sabah', ar: 'صباح', zh: '早上', ja: '朝' } },
  { id: 'morocco', category: 'country', translations: { en: 'Morocco', uz: 'Marokash', ru: 'Марокко', de: 'Marokko', fr: 'Maroc', es: 'Marruecos', tr: 'Fas', ar: 'المغرب', zh: '摩洛哥', ja: 'モロッコ' } },
  { id: 'mosquito', category: 'word', translations: { en: 'Mosquito', uz: 'Chivin', ru: 'Komar', de: 'Mücke', fr: 'Moustique', es: 'Mosquito', tr: 'Sivrisinek', ar: 'بعوضة', zh: '蚊子', ja: '蚊' } },
  { id: 'mother', category: 'word', translations: { en: 'Mother', uz: 'Ona', ru: 'Мать', de: 'Mutter', fr: 'Mère', es: 'Madre', tr: 'Anne', ar: 'أم', zh: '母亲', ja: '母' } },
  { id: 'mountain', category: 'word', translations: { en: 'Mountain', uz: 'Tog\'', ru: 'Гора', de: 'Berg', fr: 'Montagne', es: 'Montaña', tr: 'Dağ', ar: 'جبل', zh: '山', ja: '山' } },
  { id: 'mouth', category: 'word', translations: { en: 'Mouth', uz: 'Og\'iz', ru: 'Rot', de: 'Mund', fr: 'Bouche', es: 'Boca', tr: 'Ağız', ar: 'فم', zh: '嘴', ja: '口' } },
  { id: 'movie', category: 'word', translations: { en: 'Movie', uz: 'Kino', ru: 'Kino', de: 'Film', fr: 'Film', es: 'Película', tr: 'Film', ar: 'فيلم', zh: '电影', ja: '映画' } },
  { id: 'mozambique', category: 'country', translations: { en: 'Mozambique', uz: 'Mozambik', ru: 'Мозамбик', de: 'Mosambik', fr: 'Mozambique', es: 'Mozambique', tr: 'Mozambik', ar: 'موزمبيق', zh: '莫桑比克', ja: 'モザンビーク' } },
  { id: 'music', category: 'word', translations: { en: 'Music', uz: 'Musiqa', ru: 'Muzyka', de: 'Musik', fr: 'Musique', es: 'Música', tr: 'Müzik', ar: 'موسيقى', zh: '音乐', ja: '音楽' } },
  { id: 'myanmar', category: 'country', translations: { en: 'Myanmar', uz: 'Myanma', ru: 'Мьянма', de: 'Myanmar', fr: 'Myanmar', es: 'Myanmar', tr: 'Myanmar', ar: 'ميانمار', zh: '缅甸', ja: 'ミャンマー' } },
  { id: 'name', category: 'word', translations: { en: 'Name', uz: 'Ism', ru: 'Имя', de: 'Name', fr: 'Nom', es: 'Nombre', tr: 'İsim', ar: 'اسم', zh: '名字', ja: '名前' } },
  { id: 'namibia', category: 'country', translations: { en: 'Namibia', uz: 'Namibiya', ru: 'Намибия', de: 'Namibia', fr: 'Namibie', es: 'Namibia', tr: 'Namibya', ar: 'ناميبيا', zh: '纳米比亚', ja: 'ナミビア' } },
  { id: 'nauru', category: 'country', translations: { en: 'Nauru', uz: 'Nauru', ru: 'Науру', de: 'Nauru', fr: 'Nauru', es: 'Nauru', tr: 'Nauru', ar: 'ناورو', zh: '瑙鲁', ja: 'ナウル' } },
  { id: 'near', category: 'word', translations: { en: 'Near', uz: 'Yaqin', ru: 'Blizko', de: 'Nah', fr: 'Proche', es: 'Cerca', tr: 'Yakın', ar: 'قريب', zh: '近', ja: '近い' } },
  { id: 'neck', category: 'word', translations: { en: 'Neck', uz: 'Bo\'yin', ru: 'Sheya', de: 'Hals', fr: 'Cou', es: 'Cuello', tr: 'Boyun', ar: 'رقبة', zh: '脖子', ja: '首' } },
  { id: 'nepal', category: 'country', translations: { en: 'Nepal', uz: 'Nepal', ru: 'Непал', de: 'Nepal', fr: 'Népal', es: 'Nepal', tr: 'Nepal', ar: 'نيبال', zh: '尼泊尔', ja: 'ネパール' } },
  { id: 'netherlands', category: 'country', translations: { en: 'Netherlands', uz: 'Niderlandiya', ru: 'Нидерланды', de: 'Niederlande', fr: 'Pays-Bas', es: 'Países Bajos', tr: 'Hollanda', ar: 'هولندا', zh: '荷兰', ja: 'オランダ' } },
  { id: 'new', category: 'word', translations: { en: 'New', uz: 'Yangi', ru: 'Novy', de: 'Neu', fr: 'Nouveau', es: 'Nuevo', tr: 'Yeni', ar: 'جديد', zh: '新', ja: '新しい' } },
  { id: 'new-zealand', category: 'country', translations: { en: 'New Zealand', uz: 'Yangi Zelandiya', ru: 'Новая Зеландия', de: 'Neuseeland', fr: 'Nouvelle-Zélande', es: 'Nueva Zelanda', tr: 'Yeni Zelanda', ar: 'نيوزيلندا', zh: '新西兰', ja: 'ニュージーランド' } },
  { id: 'nicaragua', category: 'country', translations: { en: 'Nicaragua', uz: 'Nikaragua', ru: 'Никарагуа', de: 'Nicaragua', fr: 'Nicaragua', es: 'Nicaragua', tr: 'Nikaragua', ar: 'نيكاراغوا', zh: '尼加拉瓜', ja: 'ニカラグア' } },
  { id: 'niger', category: 'country', translations: { en: 'Niger', uz: 'Niger', ru: 'Нигер', de: 'Niger', fr: 'Niger', es: 'Níger', tr: 'Nijer', ar: 'النيجر', zh: '尼日尔', ja: 'ニジェール' } },
  { id: 'nigeria', category: 'country', translations: { en: 'Nigeria', uz: 'Nigeriya', ru: 'Нигерия', de: 'Nigeria', fr: 'Nigéria', es: 'Nigeria', tr: 'Nijerya', ar: 'نيجيريا', zh: '尼日利亚', ja: 'ナイジェリア' } },
  { id: 'night', category: 'word', translations: { en: 'Night', uz: 'Tun', ru: 'Ночь', de: 'Nacht', fr: 'Nuit', es: 'Noche', tr: 'Gece', ar: 'ليل', zh: '夜', ja: '夜' } },
  { id: 'nine', category: 'word', translations: { en: 'Nine', uz: 'To\'qqiz', ru: 'Devyat', de: 'Neun', fr: 'Neuf', es: 'Nueve', tr: 'Dokuz', ar: 'تسعة', zh: '九', ja: '九' } },
  { id: 'north', category: 'word', translations: { en: 'North', uz: 'Shimol', ru: 'Sever', de: 'Nord', fr: 'Nord', es: 'Norte', tr: 'Kuzey', ar: 'شمال', zh: '北', ja: '北' } },
  { id: 'north-korea', category: 'country', translations: { en: 'North Korea', uz: 'Shimoliy Koreya', ru: 'КНДР', de: 'Nordkorea', fr: 'Corée du Nord', es: 'Corea del Norte', tr: 'Kuzey Kore', ar: 'كوريا الشمالية', zh: '朝鲜', ja: '北朝鮮' } },
  { id: 'north-macedonia', category: 'country', translations: { en: 'North Macedonia', uz: 'Shimoliy Makedoniya', ru: 'Северная Македония', de: 'Nordmazedonien', fr: 'Macédoine du Nord', es: 'Macedonia del Norte', tr: 'Kuzey Makedonya', ar: 'مقدونيا الشمالية', zh: '北马其顿', ja: '北マケドニア' } },
  { id: 'norway', category: 'country', translations: { en: 'Norway', uz: 'Norvegiya', ru: 'Норвегия', de: 'Norwegen', fr: 'Norvège', es: 'Noruega', tr: 'Norveç', ar: 'النرويج', zh: '挪威', ja: 'ノルウェー' } },
  { id: 'nose', category: 'word', translations: { en: 'Nose', uz: 'Burun', ru: 'Nos', de: 'Nase', fr: 'Nez', es: 'Nariz', tr: 'Burun', ar: 'أنف', zh: '鼻子', ja: '鼻' } },
  { id: 'november', category: 'word', translations: { en: 'November', uz: 'Noyabr', ru: 'Noyabr', de: 'November', fr: 'Novembre', es: 'Noviembre', tr: 'Kasım', ar: 'نوفمبر', zh: '十一月', ja: '十一月' } },
  { id: 'number', category: 'word', translations: { en: 'Number', uz: 'Raqam', ru: 'Число', de: 'Nummer', fr: 'Nombre', es: 'Número', tr: 'Sayı', ar: 'رقم', zh: '数字', ja: '数' } },
  { id: 'ocean', category: 'word', translations: { en: 'Ocean', uz: 'Okean', ru: 'Океан', de: 'Ozean', fr: 'Océan', es: 'Océano', tr: 'Okyanus', ar: 'محيط', zh: '海洋', ja: '海' } },
  { id: 'october', category: 'word', translations: { en: 'October', uz: 'Oktyabr', ru: 'Oktyabr', de: 'Oktober', fr: 'Octobre', es: 'Octubre', tr: 'Ekim', ar: 'أكتوبر', zh: '十月', ja: '十月' } },
  { id: 'office', category: 'word', translations: { en: 'Office', uz: 'Ofis', ru: 'Офис', de: 'Büro', fr: 'Bureau', es: 'Oficina', tr: 'Ofis', ar: 'مكتب', zh: '办公室', ja: 'オフィス' } },
  { id: 'old', category: 'word', translations: { en: 'Old', uz: 'Eski', ru: 'Stary', de: 'Alt', fr: 'Vieux', es: 'Viejo', tr: 'Eski', ar: 'قديم', zh: '老', ja: '古い' } },
  { id: 'oman', category: 'country', translations: { en: 'Oman', uz: 'Ummon', ru: 'Оман', de: 'Oman', fr: 'Oman', es: 'Omán', tr: 'Umman', ar: 'عمان', zh: '阿曼', ja: 'オマーン' } },
